Record Length,2.500000e+03,,  -0.043600000000,   0.06272,
Sample Interval,4.000000e-05,,  -0.043560000000,   0.10752,
Trigger Point,1.090000000000e+03,,  -0.043520000000,   0.16128,
,,,  -0.043480000000,   0.17920,
,,,  -0.043440000000,   0.16128,
,,,  -0.043400000000,   0.10752,
Source,CH1,,  -0.043360000000,   0.02688,
Vertical Units,V,,  -0.043320000000,  -0.07168,
Vertical Scale,2.240000e-01,,  -0.043280000000,  -0.18816,
Vertical Offset,0.000000e+00,,  -0.043240000000,  -0.29568,
Horizontal Units,s,,  -0.043200000000,  -0.36736,
Horizontal Scale,1.000000e-02,,  -0.043160000000,  -0.46592,
Pt Fmt,Y,,  -0.043120000000,  -0.50176,
Yzero,0.000000e+00,,  -0.043080000000,  -0.51968,
Probe Atten,1.000000e+00,,  -0.043040000000,  -0.46592,
Model Number,TDS2014C,,  -0.043000000000,  -0.40320,
Serial Number,C013081,,  -0.042960000000,  -0.29568,
Firmware Version,FV:v24.15,,  -0.042920000000,  -0.12544,
,,,-00.042880000000,   0.03584,
,,,-00.042840000000,   0.24192,
,,,-00.042800000000,   0.42112,
,,,-00.042760000000,   0.55552,
,,,-00.042720000000,   0.69888,
,,,-00.042680000000,   0.77056,
,,,-00.042640000000,   0.79744,
,,,-00.042600000000,   0.77952,
,,,-00.042560000000,   0.68992,
,,,-00.042520000000,   0.55552,
,,,-00.042480000000,   0.42112,
,,,-00.042440000000,   0.19712,
,,,-00.042400000000,   0.02688,
,,,-00.042360000000,  -0.17920,
,,,-00.042320000000,  -0.37632,
,,,-00.042280000000,  -0.51968,
,,,-00.042240000000,  -0.63616,
,,,-00.042200000000,  -0.65408,
,,,-00.042160000000,  -0.70784,
,,,-00.042120000000,  -0.66304,
,,,-00.042080000000,  -0.57344,
,,,-00.042040000000,  -0.46592,
,,,-00.042000000000,  -0.29568,
,,,-00.041960000000,  -0.16128,
,,,-00.041920000000,   0.00000,
,,,-00.041880000000,   0.13440,
,,,-00.041840000000,   0.24192,
,,,-00.041800000000,   0.33152,
,,,-00.041760000000,   0.34944,
,,,-00.041720000000,   0.36736,
,,,-00.041680000000,   0.34944,
,,,-00.041640000000,   0.27776,
,,,-00.041600000000,   0.19712,
,,,-00.041560000000,   0.13440,
,,,-00.041520000000,   0.02688,
,,,-00.041480000000,   0.00000,
,,,-00.041440000000,  -0.08960,
,,,-00.041400000000,  -0.09856,
,,,-00.041360000000,  -0.07168,
,,,-00.041320000000,  -0.06272,
,,,-00.041280000000,   0.00896,
,,,-00.041240000000,   0.09856,
,,,-00.041200000000,   0.17920,
,,,-00.041160000000,   0.25088,
,,,-00.041120000000,   0.32256,
,,,-00.041080000000,   0.36736,
,,,-00.041040000000,   0.36736,
,,,-00.041000000000,   0.36736,
,,,-00.040960000000,   0.29568,
,,,-00.040920000000,   0.20608,
,,,-00.040880000000,   0.05376,
,,,-00.040840000000,  -0.08960,
,,,-00.040800000000,  -0.25984,
,,,-00.040760000000,  -0.38528,
,,,-00.040720000000,  -0.54656,
,,,-00.040680000000,  -0.61824,
,,,-00.040640000000,  -0.68992,
,,,-00.040600000000,  -0.68992,
,,,-00.040560000000,  -0.67200,
,,,-00.040520000000,  -0.60928,
,,,-00.040480000000,  -0.45696,
,,,-00.040440000000,  -0.29568,
,,,-00.040400000000,  -0.10752,
,,,-00.040360000000,   0.10752,
,,,-00.040320000000,   0.31360,
,,,-00.040280000000,   0.48384,
,,,-00.040240000000,   0.61824,
,,,-00.040200000000,   0.74368,
,,,-00.040160000000,   0.77952,
,,,-00.040120000000,   0.78848,
,,,-00.040080000000,   0.72576,
,,,-00.040040000000,   0.63616,
,,,-00.040000000000,   0.48384,
,,,-00.039960000000,   0.33152,
,,,-00.039920000000,   0.12544,
,,,-00.039880000000,  -0.04480,
,,,-00.039840000000,  -0.20608,
,,,-00.039800000000,  -0.31360,
,,,-00.039760000000,  -0.42112,
,,,-00.039720000000,  -0.48384,
,,,-00.039680000000,  -0.47488,
,,,-00.039640000000,  -0.46592,
,,,-00.039600000000,  -0.41216,
,,,-00.039560000000,  -0.33152,
,,,-00.039520000000,  -0.21504,
,,,-00.039480000000,  -0.13440,
